+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665606145222, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43520
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32264
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00866
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08267
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33094
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38892
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55844
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58658
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03250
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24194
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63711
:::MLLOG {"namespace": "", "time_ms": 1665608737265, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29906811859126003, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 426, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1665608737265, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 427, "epoch_num": 2}}
Epoch: [2]  [  40/4572]  eta: 0:19:38    time: 0.2599  data: 0.0008  max mem: 20783
Epoch: [2]  [  60/4572]  eta: 0:19:34    time: 0.2606  data: 0.0009  max mem: 20783
Epoch: [2]  [  80/4572]  eta: 0:19:28    time: 0.2602  data: 0.0010  max mem: 20783
Epoch: [2]  [ 100/4572]  eta: 0:19:24    time: 0.2610  data: 0.0014  max mem: 20783
Epoch: [2]  [ 120/4572]  eta: 0:19:20    time: 0.2618  data: 0.0014  max mem: 20783
Epoch: [2]  [ 140/4572]  eta: 0:19:15    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [ 160/4572]  eta: 0:19:10    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [2]  [ 180/4572]  eta: 0:19:05    time: 0.2605  data: 0.0009  max mem: 20783
Epoch: [2]  [ 200/4572]  eta: 0:19:00    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [ 220/4572]  eta: 0:18:55    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [ 240/4572]  eta: 0:18:49    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [ 260/4572]  eta: 0:18:44    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [ 280/4572]  eta: 0:18:39    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [ 300/4572]  eta: 0:18:34    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [2]  [ 320/4572]  eta: 0:18:29    time: 0.2609  data: 0.0011  max mem: 20783
Epoch: [2]  [ 340/4572]  eta: 0:18:24    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [2]  [ 360/4572]  eta: 0:18:19    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [2]  [ 380/4572]  eta: 0:18:14    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [2]  [ 400/4572]  eta: 0:18:09    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [2]  [ 420/4572]  eta: 0:18:03    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [2]  [ 440/4572]  eta: 0:17:58    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [2]  [ 460/4572]  eta: 0:17:53    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [ 480/4572]  eta: 0:17:48    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [ 500/4572]  eta: 0:17:43    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [2]  [ 520/4572]  eta: 0:17:38    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [2]  [ 540/4572]  eta: 0:17:32    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [ 560/4572]  eta: 0:17:27    time: 0.2619  data: 0.0006  max mem: 20783
Epoch: [2]  [ 580/4572]  eta: 0:17:22    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [ 600/4572]  eta: 0:17:17    time: 0.2610  data: 0.0009  max mem: 20783
Epoch: [2]  [ 620/4572]  eta: 0:17:12    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [2]  [ 640/4572]  eta: 0:17:06    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [2]  [ 660/4572]  eta: 0:17:01    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [ 680/4572]  eta: 0:16:56    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [2]  [ 700/4572]  eta: 0:16:51    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [ 720/4572]  eta: 0:16:46    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [ 740/4572]  eta: 0:16:40    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [ 760/4572]  eta: 0:16:35    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [ 780/4572]  eta: 0:16:30    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [ 800/4572]  eta: 0:16:25    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [ 820/4572]  eta: 0:16:20    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [2]  [ 840/4572]  eta: 0:16:14    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [2]  [ 860/4572]  eta: 0:16:09    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [2]  [ 880/4572]  eta: 0:16:04    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [2]  [ 900/4572]  eta: 0:15:59    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [ 920/4572]  eta: 0:15:54    time: 0.2621  data: 0.0011  max mem: 20783
Epoch: [2]  [ 940/4572]  eta: 0:15:48    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [2]  [ 960/4572]  eta: 0:15:43    time: 0.2610  data: 0.0012  max mem: 20783
Epoch: [2]  [ 980/4572]  eta: 0:15:38    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [2]  [1000/4572]  eta: 0:15:33    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [1020/4572]  eta: 0:15:28    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [2]  [1040/4572]  eta: 0:15:22    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [1060/4572]  eta: 0:15:17    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [2]  [1080/4572]  eta: 0:15:12    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [2]  [1100/4572]  eta: 0:15:07    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [1120/4572]  eta: 0:15:01    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [2]  [1140/4572]  eta: 0:14:56    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [1160/4572]  eta: 0:14:51    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [1180/4572]  eta: 0:14:46    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [1200/4572]  eta: 0:14:41    time: 0.2608  data: 0.0011  max mem: 20783
Epoch: [2]  [1220/4572]  eta: 0:14:35    time: 0.2614  data: 0.0011  max mem: 20783
Epoch: [2]  [1240/4572]  eta: 0:14:30    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [1260/4572]  eta: 0:14:25    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [1280/4572]  eta: 0:14:20    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [1300/4572]  eta: 0:14:14    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [2]  [1320/4572]  eta: 0:14:09    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [1340/4572]  eta: 0:14:04    time: 0.2621  data: 0.0011  max mem: 20783
Epoch: [2]  [1360/4572]  eta: 0:13:59    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [1380/4572]  eta: 0:13:54    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [1400/4572]  eta: 0:13:48    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [1420/4572]  eta: 0:13:43    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [1440/4572]  eta: 0:13:38    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [2]  [1460/4572]  eta: 0:13:33    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [2]  [1480/4572]  eta: 0:13:28    time: 0.2619  data: 0.0010  max mem: 20783
Epoch: [2]  [1500/4572]  eta: 0:13:22    time: 0.2613  data: 0.0013  max mem: 20783
Epoch: [2]  [1520/4572]  eta: 0:13:17    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [1540/4572]  eta: 0:13:12    time: 0.2614  data: 0.0011  max mem: 20783
Epoch: [2]  [1560/4572]  eta: 0:13:07    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [1580/4572]  eta: 0:13:01    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [1600/4572]  eta: 0:12:56    time: 0.2611  data: 0.0007  max mem: 20783
Epoch: [2]  [1620/4572]  eta: 0:12:51    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [1640/4572]  eta: 0:12:46    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [2]  [1660/4572]  eta: 0:12:40    time: 0.2613  data: 0.0013  max mem: 20783
Epoch: [2]  [1680/4572]  eta: 0:12:35    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [1700/4572]  eta: 0:12:30    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [1720/4572]  eta: 0:12:25    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [1740/4572]  eta: 0:12:20    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [1760/4572]  eta: 0:12:14    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [1780/4572]  eta: 0:12:09    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [2]  [1800/4572]  eta: 0:12:04    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [1820/4572]  eta: 0:11:59    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [1840/4572]  eta: 0:11:53    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [1860/4572]  eta: 0:11:48    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [2]  [1880/4572]  eta: 0:11:43    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [2]  [1900/4572]  eta: 0:11:38    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [1920/4572]  eta: 0:11:33    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [2]  [1940/4572]  eta: 0:11:27    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [2]  [1960/4572]  eta: 0:11:22    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [2]  [1980/4572]  eta: 0:11:17    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [2000/4572]  eta: 0:11:12    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [2020/4572]  eta: 0:11:06    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [2]  [2040/4572]  eta: 0:11:01    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [2060/4572]  eta: 0:10:56    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [2080/4572]  eta: 0:10:51    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [2100/4572]  eta: 0:10:46    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [2120/4572]  eta: 0:10:40    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [2140/4572]  eta: 0:10:35    time: 0.2619  data: 0.0010  max mem: 20783
Epoch: [2]  [2160/4572]  eta: 0:10:30    time: 0.2619  data: 0.0011  max mem: 20783
Epoch: [2]  [2180/4572]  eta: 0:10:25    time: 0.2630  data: 0.0010  max mem: 20783
Epoch: [2]  [2200/4572]  eta: 0:10:20    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [2220/4572]  eta: 0:10:14    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [2240/4572]  eta: 0:10:09    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [2]  [2260/4572]  eta: 0:10:04    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [2280/4572]  eta: 0:09:59    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [2300/4572]  eta: 0:09:53    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [2320/4572]  eta: 0:09:48    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [2340/4572]  eta: 0:09:43    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [2360/4572]  eta: 0:09:38    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [2]  [2380/4572]  eta: 0:09:33    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [2400/4572]  eta: 0:09:27    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [2]  [2420/4572]  eta: 0:09:22    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [2]  [2440/4572]  eta: 0:09:17    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [2460/4572]  eta: 0:09:12    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [2]  [2480/4572]  eta: 0:09:06    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [2]  [2500/4572]  eta: 0:09:01    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [2520/4572]  eta: 0:08:56    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [2]  [2540/4572]  eta: 0:08:51    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [2]  [2560/4572]  eta: 0:08:45    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [2580/4572]  eta: 0:08:40    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [2]  [2600/4572]  eta: 0:08:35    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [2620/4572]  eta: 0:08:30    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [2640/4572]  eta: 0:08:25    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [2660/4572]  eta: 0:08:19    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [2680/4572]  eta: 0:08:14    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [2700/4572]  eta: 0:08:09    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [2]  [2720/4572]  eta: 0:08:04    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [2]  [2740/4572]  eta: 0:07:58    time: 0.2610  data: 0.0010  max mem: 20783
Epoch: [2]  [2760/4572]  eta: 0:07:53    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [2780/4572]  eta: 0:07:48    time: 0.2608  data: 0.0009  max mem: 20783
Epoch: [2]  [2800/4572]  eta: 0:07:43    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [2]  [2820/4572]  eta: 0:07:37    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [2]  [2840/4572]  eta: 0:07:32    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [2860/4572]  eta: 0:07:27    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [2]  [2880/4572]  eta: 0:07:22    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [2900/4572]  eta: 0:07:17    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [2920/4572]  eta: 0:07:11    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [2]  [2940/4572]  eta: 0:07:06    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [2]  [2960/4572]  eta: 0:07:01    time: 0.2609  data: 0.0012  max mem: 20783
Epoch: [2]  [2980/4572]  eta: 0:06:56    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [2]  [3000/4572]  eta: 0:06:50    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [2]  [3020/4572]  eta: 0:06:45    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [3040/4572]  eta: 0:06:40    time: 0.2612  data: 0.0009  max mem: 20783
Epoch: [2]  [3060/4572]  eta: 0:06:35    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [3080/4572]  eta: 0:06:30    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [2]  [3100/4572]  eta: 0:06:24    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [3120/4572]  eta: 0:06:19    time: 0.2628  data: 0.0028  max mem: 20783
Epoch: [2]  [3140/4572]  eta: 0:06:14    time: 0.2615  data: 0.0010  max mem: 20783
Epoch: [2]  [3160/4572]  eta: 0:06:09    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [3180/4572]  eta: 0:06:03    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [3200/4572]  eta: 0:05:58    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [3220/4572]  eta: 0:05:53    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [2]  [3240/4572]  eta: 0:05:48    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [2]  [3260/4572]  eta: 0:05:42    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [2]  [3280/4572]  eta: 0:05:37    time: 0.2618  data: 0.0015  max mem: 20783
Epoch: [2]  [3300/4572]  eta: 0:05:32    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [3320/4572]  eta: 0:05:27    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [3340/4572]  eta: 0:05:22    time: 0.2619  data: 0.0006  max mem: 20783
Epoch: [2]  [3360/4572]  eta: 0:05:16    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [2]  [3380/4572]  eta: 0:05:11    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [2]  [3400/4572]  eta: 0:05:06    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [2]  [3420/4572]  eta: 0:05:01    time: 0.2612  data: 0.0008  max mem: 20783
Epoch: [2]  [3440/4572]  eta: 0:04:55    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [3460/4572]  eta: 0:04:50    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [3480/4572]  eta: 0:04:45    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [3500/4572]  eta: 0:04:40    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [3520/4572]  eta: 0:04:35    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [2]  [3540/4572]  eta: 0:04:29    time: 0.2612  data: 0.0011  max mem: 20783
Epoch: [2]  [3560/4572]  eta: 0:04:24    time: 0.2615  data: 0.0008  max mem: 20783
Epoch: [2]  [3580/4572]  eta: 0:04:19    time: 0.2611  data: 0.0010  max mem: 20783
Epoch: [2]  [3600/4572]  eta: 0:04:14    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [2]  [3620/4572]  eta: 0:04:08    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [2]  [3640/4572]  eta: 0:04:03    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [2]  [3660/4572]  eta: 0:03:58    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [2]  [3680/4572]  eta: 0:03:53    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [2]  [3700/4572]  eta: 0:03:47    time: 0.2611  data: 0.0009  max mem: 20783
Epoch: [2]  [3720/4572]  eta: 0:03:42    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [2]  [3740/4572]  eta: 0:03:37    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [3760/4572]  eta: 0:03:32    time: 0.2604  data: 0.0008  max mem: 20783
Epoch: [2]  [3780/4572]  eta: 0:03:27    time: 0.2615  data: 0.0011  max mem: 20783
Epoch: [2]  [3800/4572]  eta: 0:03:21    time: 0.2615  data: 0.0011  max mem: 20783
Epoch: [2]  [3820/4572]  eta: 0:03:16    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [3840/4572]  eta: 0:03:11    time: 0.2634  data: 0.0009  max mem: 20783
Epoch: [2]  [3860/4572]  eta: 0:03:06    time: 0.2610  data: 0.0011  max mem: 20783
Epoch: [2]  [3880/4572]  eta: 0:03:00    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [2]  [3900/4572]  eta: 0:02:55    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [3920/4572]  eta: 0:02:50    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [2]  [3940/4572]  eta: 0:02:45    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [3960/4572]  eta: 0:02:39    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [3980/4572]  eta: 0:02:34    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [2]  [4000/4572]  eta: 0:02:29    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [2]  [4020/4572]  eta: 0:02:24    time: 0.2608  data: 0.0008  max mem: 20783
Epoch: [2]  [4040/4572]  eta: 0:02:19    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [2]  [4060/4572]  eta: 0:02:13    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [4080/4572]  eta: 0:02:08    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [4100/4572]  eta: 0:02:03    time: 0.2609  data: 0.0009  max mem: 20783
Epoch: [2]  [4120/4572]  eta: 0:01:58    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [2]  [4140/4572]  eta: 0:01:52    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [2]  [4160/4572]  eta: 0:01:47    time: 0.2612  data: 0.0011  max mem: 20783
Epoch: [2]  [4180/4572]  eta: 0:01:42    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [2]  [4200/4572]  eta: 0:01:37    time: 0.2612  data: 0.0011  max mem: 20783
Epoch: [2]  [4220/4572]  eta: 0:01:32    time: 0.2602  data: 0.0008  max mem: 20783
Epoch: [2]  [4240/4572]  eta: 0:01:26    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [2]  [4260/4572]  eta: 0:01:21    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [2]  [4280/4572]  eta: 0:01:16    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [2]  [4300/4572]  eta: 0:01:11    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [2]  [4320/4572]  eta: 0:01:05    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [2]  [4340/4572]  eta: 0:01:00    time: 0.2608  data: 0.0007  max mem: 20783
Epoch: [2]  [4360/4572]  eta: 0:00:55    time: 0.2609  data: 0.0007  max mem: 20783
Epoch: [2]  [4380/4572]  eta: 0:00:50    time: 0.2611  data: 0.0011  max mem: 20783
